asset_name,asset_name,,{true;false},MW,year,year,
from_asset,to_asset,carrier,is_transport,capacity,technical_lifetime,economic_lifetime,discount_rate
NL_E_Balance,BE_E_Balance,electricity,true,1000,10,1,0.02
NL_E_Balance,NL_E_Demand,electricity,false,1000,10,1,0.02
NL_E_ENS,NL_E_Demand,electricity,false,1000,10,1,0.02
NL_Wind_Onshore,NL_E_Balance,electricity,false,1000,10,1,0.02
NL_Wind_Offshore,NL_E_Balance,electricity,false,1000,10,1,0.02
NL_Solar,NL_E_Balance,electricity,false,1000,10,1,0.02
NL_E_Balance,NL_Battery,electricity,false,1000,10,1,0.02
NL_Battery,NL_E_Balance,electricity,false,1000,10,1,0.02
NL_Gas,NL_E_Balance,electricity,false,1000,10,1,0.02
NL_OCGT,NL_E_Balance,electricity,false,1000,10,1,0.02
BE_E_Balance,BE_E_Demand,electricity,false,1000,10,1,0.02
BE_E_ENS,BE_E_Demand,electricity,false,1000,10,1,0.02
BE_Wind_Onshore,BE_E_Balance,electricity,false,1000,10,1,0.02
BE_Wind_Offshore,BE_E_Balance,electricity,false,1000,10,1,0.02
BE_Solar,BE_E_Balance,electricity,false,1000,10,1,0.02
BE_Hydro,BE_E_Balance,electricity,false,1000,10,1,0.02
BE_E_Balance,BE_Battery,electricity,false,1000,10,1,0.02
BE_Battery,BE_E_Balance,electricity,false,1000,10,1,0.02
BE_Gas,BE_E_Balance,electricity,false,1000,10,1,0.02
BE_OCGT,BE_E_Balance,electricity,false,1000,10,1,0.02
DE_E_Balance,NL_E_Balance,electricity,true,1000,10,1,0.02
DE_E_Balance,BE_E_Balance,electricity,true,1000,10,1,0.02
DE_E_Balance,DE_E_Demand,electricity,false,1000,10,1,0.02
DE_E_ENS,DE_E_Demand,electricity,false,1000,10,1,0.02
DE_Wind_Onshore,DE_E_Balance,electricity,false,1000,10,1,0.02
DE_Wind_Offshore,DE_E_Balance,electricity,false,1000,10,1,0.02
DE_Solar,DE_E_Balance,electricity,false,1000,10,1,0.02
DE_Hydro,DE_E_Balance,electricity,false,1000,10,1,0.02
DE_Hydro_Reservoir,DE_E_Balance,electricity,false,1000,10,1,0.02
DE_E_Balance,DE_Battery,electricity,false,1000,10,1,0.02
DE_Battery,DE_E_Balance,electricity,false,1000,10,1,0.02
DE_E_Balance,DE_Pump_Hydro_Closed,electricity,false,1000,10,1,0.02
DE_Pump_Hydro_Closed,DE_E_Balance,electricity,false,1000,10,1,0.02
DE_E_Balance,DE_Pump_Hydro_Open,electricity,false,1000,10,1,0.02
DE_Pump_Hydro_Open,DE_E_Balance,electricity,false,1000,10,1,0.02
DE_Coal,DE_E_Balance,electricity,false,1000,10,1,0.02
DE_Gas,DE_E_Balance,electricity,false,1000,10,1,0.02
DE_OCGT,DE_E_Balance,electricity,false,1000,10,1,0.02
FR_E_Balance,DE_E_Balance,electricity,true,1000,10,1,0.02
FR_E_Balance,BE_E_Balance,electricity,true,1000,10,1,0.02
FR_E_Balance,FR_E_Demand,electricity,false,1000,10,1,0.02
FR_E_ENS,FR_E_Demand,electricity,false,1000,10,1,0.02
FR_Wind_Onshore,FR_E_Balance,electricity,false,1000,10,1,0.02
FR_Wind_Offshore,FR_E_Balance,electricity,false,1000,10,1,0.02
FR_Solar,FR_E_Balance,electricity,false,1000,10,1,0.02
FR_Hydro,FR_E_Balance,electricity,false,1000,10,1,0.02
FR_Hydro_Reservoir,FR_E_Balance,electricity,false,1000,10,1,0.02
FR_Nuclear,FR_E_Balance,electricity,false,1000,10,1,0.02
FR_E_Balance,FR_Pump_Hydro_Closed,electricity,false,1000,10,1,0.02
FR_Pump_Hydro_Closed,FR_E_Balance,electricity,false,1000,10,1,0.02
FR_E_Balance,FR_Pump_Hydro_Open,electricity,false,1000,10,1,0.02
FR_Pump_Hydro_Open,FR_E_Balance,electricity,false,1000,10,1,0.02
FR_Gas,FR_E_Balance,electricity,false,1000,10,1,0.02
FR_OCGT,FR_E_Balance,electricity,false,1000,10,1,0.02
DK_E_Balance,DE_E_Balance,electricity,true,1000,10,1,0.02
DK_E_Balance,NL_E_Balance,electricity,true,1000,10,1,0.02
DK_E_Balance,DK_E_Demand,electricity,false,1000,10,1,0.02
DK_E_ENS,DK_E_Demand,electricity,false,1000,10,1,0.02
DK_Wind_Onshore,DK_E_Balance,electricity,false,1000,10,1,0.02
DK_Wind_Offshore,DK_E_Balance,electricity,false,1000,10,1,0.02
DK_Solar,DK_E_Balance,electricity,false,1000,10,1,0.02
DK_Gas,DK_E_Balance,electricity,false,1000,10,1,0.02
DK_OCGT,DK_E_Balance,electricity,false,1000,10,1,0.02
UK_E_Balance,BE_E_Balance,electricity,true,1000,10,1,0.02
UK_E_Balance,DK_E_Balance,electricity,true,1000,10,1,0.02
UK_E_Balance,FR_E_Balance,electricity,true,1000,10,1,0.02
UK_E_Balance,NL_E_Balance,electricity,true,1000,10,1,0.02
UK_E_Balance,UK_E_Demand,electricity,false,1000,10,1,0.02
UK_E_ENS,UK_E_Demand,electricity,false,1000,10,1,0.02
UK_Wind_Onshore,UK_E_Balance,electricity,false,1000,10,1,0.02
UK_Wind_Offshore,UK_E_Balance,electricity,false,1000,10,1,0.02
UK_Solar,UK_E_Balance,electricity,false,1000,10,1,0.02
UK_Hydro,UK_E_Balance,electricity,false,1000,10,1,0.02
UK_Nuclear,UK_E_Balance,electricity,false,1000,10,1,0.02
UK_E_Balance,UK_Battery,electricity,false,1000,10,1,0.02
UK_Battery,UK_E_Balance,electricity,false,1000,10,1,0.02
UK_E_Balance,UK_Pump_Hydro_Closed,electricity,false,1000,10,1,0.02
UK_Pump_Hydro_Closed,UK_E_Balance,electricity,false,1000,10,1,0.02
UK_Gas,UK_E_Balance,electricity,false,1000,10,1,0.02
UK_OCGT,UK_E_Balance,electricity,false,1000,10,1,0.02
IE_E_Balance,UK_E_Balance,electricity,true,1000,10,1,0.02
IE_E_Balance,FR_E_Balance,electricity,true,1000,10,1,0.02
IE_E_Balance,IE_E_Demand,electricity,false,1000,10,1,0.02
IE_E_ENS,IE_E_Demand,electricity,false,1000,10,1,0.02
IE_Wind_Onshore,IE_E_Balance,electricity,false,1000,10,1,0.02
IE_Wind_Offshore,IE_E_Balance,electricity,false,1000,10,1,0.02
IE_Solar,IE_E_Balance,electricity,false,1000,10,1,0.02
IE_Hydro,IE_E_Balance,electricity,false,1000,10,1,0.02
IE_E_Balance,IE_Battery,electricity,false,1000,10,1,0.02
IE_Battery,IE_E_Balance,electricity,false,1000,10,1,0.02
IE_E_Balance,IE_Pump_Hydro_Closed,electricity,false,1000,10,1,0.02
IE_Pump_Hydro_Closed,IE_E_Balance,electricity,false,1000,10,1,0.02
IE_Gas,IE_E_Balance,electricity,false,1000,10,1,0.02
IE_OCGT,IE_E_Balance,electricity,false,1000,10,1,0.02
CH_E_Balance,DE_E_Balance,electricity,true,1000,10,1,0.02
CH_E_Balance,FR_E_Balance,electricity,true,1000,10,1,0.02
CH_E_Balance,CH_E_Demand,electricity,false,1000,10,1,0.02
CH_E_ENS,CH_E_Demand,electricity,false,1000,10,1,0.02
CH_Wind_Onshore,CH_E_Balance,electricity,false,1000,10,1,0.02
CH_Solar,CH_E_Balance,electricity,false,1000,10,1,0.02
CH_Hydro,CH_E_Balance,electricity,false,1000,10,1,0.02
CH_Nuclear,CH_E_Balance,electricity,false,1000,10,1,0.02
CH_E_Balance,CH_Battery,electricity,false,1000,10,1,0.02
CH_Battery,CH_E_Balance,electricity,false,1000,10,1,0.02
CH_E_Balance,CH_Pump_Hydro_Closed,electricity,false,1000,10,1,0.02
CH_Pump_Hydro_Closed,CH_E_Balance,electricity,false,1000,10,1,0.02
CH_E_Balance,CH_Pump_Hydro_Open,electricity,false,1000,10,1,0.02
CH_Pump_Hydro_Open,CH_E_Balance,electricity,false,1000,10,1,0.02
AT_E_Balance,CH_E_Balance,electricity,true,1000,10,1,0.02
AT_E_Balance,DE_E_Balance,electricity,true,1000,10,1,0.02
AT_E_Balance,AT_E_Demand,electricity,false,1000,10,1,0.02
AT_E_ENS,AT_E_Demand,electricity,false,1000,10,1,0.02
AT_Wind_Onshore,AT_E_Balance,electricity,false,1000,10,1,0.02
AT_Solar,AT_E_Balance,electricity,false,1000,10,1,0.02
AT_Hydro,AT_E_Balance,electricity,false,1000,10,1,0.02
AT_Hydro_Reservoir,AT_E_Balance,electricity,false,1000,10,1,0.02
AT_E_Balance,AT_Battery,electricity,false,1000,10,1,0.02
AT_Battery,AT_E_Balance,electricity,false,1000,10,1,0.02
AT_E_Balance,AT_Pump_Hydro_Closed,electricity,false,1000,10,1,0.02
AT_Pump_Hydro_Closed,AT_E_Balance,electricity,false,1000,10,1,0.02
AT_E_Balance,AT_Pump_Hydro_Open,electricity,false,1000,10,1,0.02
AT_Pump_Hydro_Open,AT_E_Balance,electricity,false,1000,10,1,0.02
AT_Gas,AT_E_Balance,electricity,false,1000,10,1,0.02
LU_E_Balance,BE_E_Balance,electricity,true,1000,10,1,0.02
LU_E_Balance,DE_E_Balance,electricity,true,1000,10,1,0.02
LU_E_Balance,FR_E_Balance,electricity,true,1000,10,1,0.02
LU_E_Balance,LU_E_Demand,electricity,false,1000,10,1,0.02
LU_E_ENS,LU_E_Demand,electricity,false,1000,10,1,0.02
LU_Wind_Onshore,LU_E_Balance,electricity,false,1000,10,1,0.02
LU_Solar,LU_E_Balance,electricity,false,1000,10,1,0.02
LU_Hydro,LU_E_Balance,electricity,false,1000,10,1,0.02
LU_E_Balance,LU_Pump_Hydro_Closed,electricity,false,1000,10,1,0.02
LU_Pump_Hydro_Closed,LU_E_Balance,electricity,false,1000,10,1,0.02
CZ_E_Balance,AT_E_Balance,electricity,true,1000,10,1,0.02
CZ_E_Balance,DE_E_Balance,electricity,true,1000,10,1,0.02
CZ_E_Balance,CZ_E_Demand,electricity,false,1000,10,1,0.02
CZ_E_ENS,CZ_E_Demand,electricity,false,1000,10,1,0.02
CZ_Wind_Onshore,CZ_E_Balance,electricity,false,1000,10,1,0.02
CZ_Solar,CZ_E_Balance,electricity,false,1000,10,1,0.02
CZ_Hydro,CZ_E_Balance,electricity,false,1000,10,1,0.02
CZ_Hydro_Reservoir,CZ_E_Balance,electricity,false,1000,10,1,0.02
CZ_Nuclear,CZ_E_Balance,electricity,false,1000,10,1,0.02
CZ_E_Balance,CZ_Battery,electricity,false,1000,10,1,0.02
CZ_Battery,CZ_E_Balance,electricity,false,1000,10,1,0.02
CZ_E_Balance,CZ_Pump_Hydro_Closed,electricity,false,1000,10,1,0.02
CZ_Pump_Hydro_Closed,CZ_E_Balance,electricity,false,1000,10,1,0.02
CZ_E_Balance,CZ_Pump_Hydro_Open,electricity,false,1000,10,1,0.02
CZ_Pump_Hydro_Open,CZ_E_Balance,electricity,false,1000,10,1,0.02
CZ_Coal,CZ_E_Balance,electricity,false,1000,10,1,0.02
CZ_Gas,CZ_E_Balance,electricity,false,1000,10,1,0.02
PL_E_Balance,DK_E_Balance,electricity,true,1000,10,1,0.02
PL_E_Balance,CZ_E_Balance,electricity,true,1000,10,1,0.02
PL_E_Balance,DE_E_Balance,electricity,true,1000,10,1,0.02
PL_E_Balance,PL_E_Demand,electricity,false,1000,10,1,0.02
PL_E_ENS,PL_E_Demand,electricity,false,1000,10,1,0.02
PL_Wind_Onshore,PL_E_Balance,electricity,false,1000,10,1,0.02
PL_Wind_Offshore,PL_E_Balance,electricity,false,1000,10,1,0.02
PL_Solar,PL_E_Balance,electricity,false,1000,10,1,0.02
PL_Hydro,PL_E_Balance,electricity,false,1000,10,1,0.02
PL_Hydro_Reservoir,PL_E_Balance,electricity,false,1000,10,1,0.02
PL_E_Balance,PL_Pump_Hydro_Closed,electricity,false,1000,10,1,0.02
PL_Pump_Hydro_Closed,PL_E_Balance,electricity,false,1000,10,1,0.02
PL_E_Balance,PL_Pump_Hydro_Open,electricity,false,1000,10,1,0.02
PL_Pump_Hydro_Open,PL_E_Balance,electricity,false,1000,10,1,0.02
PL_Coal,PL_E_Balance,electricity,false,1000,10,1,0.02
PL_Gas,PL_E_Balance,electricity,false,1000,10,1,0.02
SE_E_Balance,DK_E_Balance,electricity,true,1000,10,1,0.02
SE_E_Balance,PL_E_Balance,electricity,true,1000,10,1,0.02
SE_E_Balance,DE_E_Balance,electricity,true,1000,10,1,0.02
SE_E_Balance,SE_E_Demand,electricity,false,1000,10,1,0.02
SE_E_ENS,SE_E_Demand,electricity,false,1000,10,1,0.02
SE_Wind_Onshore,SE_E_Balance,electricity,false,1000,10,1,0.02
SE_Wind_Offshore,SE_E_Balance,electricity,false,1000,10,1,0.02
SE_Solar,SE_E_Balance,electricity,false,1000,10,1,0.02
SE_Hydro_Reservoir,SE_E_Balance,electricity,false,1000,10,1,0.02
SE_Nuclear,SE_E_Balance,electricity,false,1000,10,1,0.02
SE_E_Balance,SE_Battery,electricity,false,1000,10,1,0.02
SE_Battery,SE_E_Balance,electricity,false,1000,10,1,0.02
SE_Gas,SE_E_Balance,electricity,false,1000,10,1,0.02
SE_OCGT,SE_E_Balance,electricity,false,1000,10,1,0.02
NO_E_Balance,DK_E_Balance,electricity,true,1000,10,1,0.02
NO_E_Balance,NL_E_Balance,electricity,true,1000,10,1,0.02
NO_E_Balance,DE_E_Balance,electricity,true,1000,10,1,0.02
NO_E_Balance,SE_E_Balance,electricity,true,1000,10,1,0.02
NO_E_Balance,UK_E_Balance,electricity,true,1000,10,1,0.02
NO_E_Balance,NO_E_Demand,electricity,false,1000,10,1,0.02
NO_E_ENS,NO_E_Demand,electricity,false,1000,10,1,0.02
NO_Wind_Onshore,NO_E_Balance,electricity,false,1000,10,1,0.02
NO_Wind_Offshore,NO_E_Balance,electricity,false,1000,10,1,0.02
NO_Solar,NO_E_Balance,electricity,false,1000,10,1,0.02
NO_E_Balance,NO_Pump_Hydro_Open,electricity,false,1000,10,1,0.02
NO_Pump_Hydro_Open,NO_E_Balance,electricity,false,1000,10,1,0.02
ES_E_Balance,FR_E_Balance,electricity,true,1000,10,1,0.02
ES_E_Balance,ES_E_Demand,electricity,false,1000,10,1,0.02
ES_E_ENS,ES_E_Demand,electricity,false,1000,10,1,0.02
